task,id,trial,order,ori
solo_prac,62,5,30,-13.934567761552419
solo_prac,62,6,1,-4.236443851615588
solo_prac,62,6,2,-4.283574045986541
solo_prac,62,6,3,-1.749582960784375
solo_prac,62,6,4,-5.448359987118337
solo_prac,62,6,5,-0.3939149639324313
solo_prac,62,6,6,-5.494181908102693
solo_prac,62,6,7,-10.545279906813052
solo_prac,62,6,8,4.744379380775902
solo_prac,62,6,9,3.617851568558473
solo_prac,62,6,10,-0.6547760553387221
solo_prac,62,6,11,-7.890825708324861
solo_prac,62,6,12,-8.695884669914088
solo_prac,62,6,13,-4.517497654435411
solo_prac,62,6,14,2.577744620054361
solo_prac,62,6,15,-9.457907812682862
solo_prac,62,6,16,4.9338980916264745
solo_prac,62,6,17,-2.6187733492929954
solo_prac,62,6,18,-0.5588709120298407
solo_prac,62,6,19,-0.7990466534779515
solo_prac,62,6,20,-5.489038312119188
solo_prac,62,6,21,3.5898441563861745
solo_prac,62,6,22,1.3647757839679482
solo_prac,62,6,23,2.5837944285645573
solo_prac,62,6,24,-1.3312852619067694
solo_prac,62,6,25,-9.448343772290665
solo_prac,62,6,26,-6.455761123128404
solo_prac,62,6,27,-5.435730479891436
solo_prac,62,6,28,-1.3956469860513732
solo_prac,62,6,29,-8.241822257475334
solo_prac,62,6,30,-8.26973939722095
solo_prac,62,7,1,-1.1879014940290666
solo_prac,62,7,2,-3.1100788212495356
solo_prac,62,7,3,-2.1481759772714
solo_prac,62,7,4,5.494046911794502
solo_prac,62,7,5,3.155858421548883
solo_prac,62,7,6,4.806475342482749
solo_prac,62,7,7,1.6697608335778487
solo_prac,62,7,8,9.424184089808787
solo_prac,62,7,9,7.658309806968264
solo_prac,62,7,10,3.2622018649972926
solo_prac,62,7,11,6.376833674732236
solo_prac,62,7,12,6.904282918755364
solo_prac,62,7,13,8.600940377384626
solo_prac,62,7,14,7.724489934337145
solo_prac,62,7,15,-3.37717312826892
solo_prac,62,7,16,3.5363752199414904
solo_prac,62,7,17,1.5846920414713637
solo_prac,62,7,18,-3.841767814343074
solo_prac,62,7,19,6.241743020631299
solo_prac,62,7,20,8.585136756197418
solo_prac,62,7,21,1.2266138009400862
solo_prac,62,7,22,8.811653990900819
solo_prac,62,7,23,-4.18536566624959
solo_prac,62,7,24,8.612107085006734
solo_prac,62,7,25,0.19692637923113132
solo_prac,62,7,26,-3.002857422851216
solo_prac,62,7,27,1.5164970820864347
solo_prac,62,7,28,4.895633473084361
solo_prac,62,7,29,2.036459235629147
solo_prac,62,7,30,-1.4679019372451787
solo_prac,62,8,1,-37.69093481124192
solo_prac,62,8,2,-26.02909566550852
solo_prac,62,8,3,-23.348591348631587
solo_prac,62,8,4,20.445391628449983
solo_prac,62,8,5,-14.435704008099819
solo_prac,62,8,6,14.498208395094991
solo_prac,62,8,7,-40.26135895600865
solo_prac,62,8,8,49.03862779146979
solo_prac,62,8,9,-9.871197054658978
solo_prac,62,8,10,-57.351583582094335
solo_prac,62,8,11,57.13821189801662
solo_prac,62,8,12,23.491146787724134
solo_prac,62,8,13,-14.688990170411017
solo_prac,62,8,14,-36.51179638090021
solo_prac,62,8,15,23.201919573587134
solo_prac,62,8,16,-35.42378401556323
solo_prac,62,8,17,19.369936968305865
solo_prac,62,8,18,10.63501576381502
solo_prac,62,8,19,38.87570747588893
solo_prac,62,8,20,-46.71570277900699
solo_prac,62,8,21,-9.997546312548693
solo_prac,62,8,22,45.59216003645844
solo_prac,62,8,23,-6.394858900840916
solo_prac,62,8,24,-11.844149560454142
solo_prac,62,8,25,16.7897736300028
solo_prac,62,8,26,-37.456679036866916
solo_prac,62,8,27,48.67939197703235
solo_prac,62,8,28,-46.01571335007817
solo_prac,62,8,29,-31.187478107573384
solo_prac,62,8,30,27.469672114641384
